prev_close,open,high,low,volume,next_close
101.29,101.58,101.96,99.55,87265,100.9
101.32,101.77,102.85,100.91,461066,103.6
102.91,103.78,105.28,101.67,299321,104.34
106.26,107.1,108.63,104.65,116150,106.3
106.09,104.99,106.17,103.2,137312,102.8
105.92,105.17,107.11,102.36,139613,103.04
109.38,109.79,110.54,108.83,387054,111.15
111.22,111.63,113.03,111.0,364519,112.33
110.58,110.99,112.57,110.73,171826,110.61
111.96,115.04,116.9,112.5,85435,115.96
111.33,111.79,113.79,109.83,408587,113.17
110.7,111.61,112.32,110.15,260017,112.5
111.49,112.25,112.68,110.55,184055,111.88
107.96,108.48,110.88,107.77,201734,108.65
104.81,104.56,106.29,101.35,335654,105.61
103.99,104.59,105.57,103.0,259259,105.13
102.26,101.64,104.23,100.07,222070,100.34
103.19,103.0,104.58,100.99,144071,101.52
101.67,101.28,103.61,99.45,318784,101.19
99.15,99.21,100.76,97.56,356691,99.6
102.38,104.23,107.17,103.28,366764,105.93
102.23,100.73,103.46,98.9,196389,99.0
102.66,103.21,104.54,100.39,165608,102.69
100.11,98.82,101.0,96.38,319708,98.23
99.32,98.95,100.9,96.33,208417,98.72
99.85,100.72,103.18,99.58,163824,100.43
97.84,97.9,98.72,97.09,304444,97.57
98.9,98.03,100.01,96.62,129273,96.01
97.99,97.42,99.66,95.88,387003,98.22
97.71,98.25,98.52,95.99,261837,98.92
96.81,96.22,96.9,95.91,160017,95.12
100.81,100.99,101.06,98.41,173618,100.02
101.09,101.12,102.43,99.73,495609,103.23
99.27,98.75,100.75,97.55,175341,98.04
101.22,102.93,105.48,102.14,341574,104.47
99.07,99.58,101.13,99.24,256604,99.82
99.79,98.17,100.81,96.09,77788,96.35
96.17,96.32,96.85,94.77,276577,96.08
93.82,93.29,93.59,92.69,491759,93.69
94.51,95.19,96.65,94.6,457135,97.84
96.29,95.65,97.42,94.39,381490,96.54
96.93,96.84,98.31,94.17,408266,97.57
97.0,97.4,97.45,96.08,89974,96.23
96.7,97.39,98.83,96.94,419453,98.45
94.04,93.08,93.66,91.75,66371,90.73
92.9,92.63,94.6,91.32,357228,93.63
92.28,91.9,93.65,91.51,472845,92.85
94.69,94.17,95.01,92.71,232256,93.86
95.68,97.09,98.23,95.75,374060,99.22
92.45,92.78,93.54,90.79,123972,92.15
93.4,92.39,93.85,89.6,243259,91.09
92.93,93.66,95.83,91.38,325128,94.46
91.88,93.57,94.38,92.26,345183,94.55
93.4,94.23,96.08,93.5,135431,93.52
95.76,94.55,95.68,91.25,395835,95.09
97.92,97.54,98.48,96.0,370750,97.5
96.55,97.56,98.98,96.05,453832,99.36
96.23,95.66,96.44,94.18,414809,96.61
97.19,97.55,98.66,95.91,155373,97.1
99.44,100.06,100.72,98.66,231144,100.56
98.78,98.04,100.92,96.94,336718,97.34
98.71,98.66,100.19,97.55,446646,101.24
96.8,94.21,95.22,92.73,300195,91.72
94.71,93.89,95.54,92.77,193748,92.68
96.63,96.43,97.85,95.43,454032,97.57
99.64,98.65,99.99,97.07,82733,95.76
99.8,101.11,103.04,99.78,266752,101.9
102.11,100.96,102.99,98.41,52050,98.33
103.13,102.78,103.91,102.42,159996,101.28
102.14,102.24,103.34,99.98,83933,101.31
103.16,104.32,105.62,101.94,74951,103.6
106.54,105.39,105.5,105.34,82413,102.31
106.77,107.7,108.14,106.44,215873,107.27
110.2,110.2,112.66,108.96,236691,110.21
105.26,104.47,107.12,103.96,476129,104.66
107.2,107.57,108.9,106.62,424717,109.18
107.68,107.83,109.74,107.11,483816,109.8
107.38,106.9,108.61,104.17,238847,105.73
107.86,107.92,111.57,105.76,271888,108.38
104.19,103.88,106.16,101.49,311044,103.05
104.05,104.14,105.55,102.13,271165,104.33
105.06,105.59,106.42,104.88,293662,106.14
108.32,109.59,109.96,108.45,216472,110.08
107.58,106.59,108.23,104.75,447710,106.54
106.26,107.97,108.94,107.32,261760,108.76
